Ќомер заключени€;ƒата;Ќаименование узла;“итул;Ќомер линии;Ќомер чертежа; атегори€ трубопровода;Ќомер сварного соединени€;–азмер свариваемых элементов; леймо сварщика;«аключение ;Ћаборатори€;‘айл;ќригинал;—траницы
0544-TT-VT-218505;10.06.2021;Hѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;SuUP1;219.1x7.04+219.1x8.18;81KR;√oдeн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015634.pdf;0544-TT-VT-218505.pdf;000018
0544-TT-VT-218504;10.06.2021;н/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;SuP1;219.1x7.04+219.1x8.18;81KR;√oдeн/Appropпate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015635.pdf;0544-TT-VT-218504.pdf;000019
0505-TT-VT-194929;1-21.01.2021;Haинeнoвaниeтexнoдoгииeoxoгoy3лa-/Nameoftheprocessunitн/ѕ;4.1.1.31.201;;CA01401-0-14-UWCH820196-2;;F19CRW;60.3x3.91+60.3x3.91;866C;гoдeн1appropriate;"Haинeнoвaниe лaбopaтopин / Laboratory. ќќќ УAKC-—epниo / LLC ""ј—S-Seгice""";јкт ¬» _002_015638.pdf;0505-TT-VT-194929.pdf;000022
0462-TT-VT-176215;oт/issued25.02.2021;HaиMmeнoвaниeтexнoдoгиuecxoгoy3лa-/Nameoftheprocessunit.H/;4.1.1.31.201;14-UWCH820196;cara-uиoни;;Ѕб;;9B9A;гoдeн/appropflate;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015642.pdf;0462-TT-VT-176215.pdf;000026
0462-TT-VT-176214;oт/issued25.02.2021;HaиMeнoвaниeтexнoпoгиuecxoгoy3лa-/Nameoftheprocessunit.H/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-;;F19;Heдoпy—TиMbXAeфeнтoвHeoбнapуeнo/unacceptabledefectsnotdetected;9B9A;гoдeн/appropiate;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015643.pdf;0462-TT-VT-176214.pdf;000027
0462-TT-VT-176213;oт/issued25.02.2021;"HaиMeнoвaниeтexнoдoгиuecxoгoyaлa;/NameoftheprocessunitH/";4.1.1.31.201pra√r_3LL;;CA01401-0-14-UWCH820196-1;;F13;HeдoпmуeTиMьXAeфeнтoвHeoбнapунeнo/unacceptabledefectsnotdetected;9B9A;гoдeн/appropfiate;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015644.pdf;0462-TT-VT-176213.pdf;000028
0462-TT-VT-176212;oт/issued25.02.2021;HaиMeнoвaниeтexнoпoгиuecxoгoy3лa-/NameoftheprocessunitH/ѕ;4.1.1.31.201;;CA01401-0-14-UWCH820196-1;;219.1;;9B9A;гoдeн/appropriate;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015645.pdf;0462-TT-VT-176212.pdf;000029
0452-TT-VT-174420;"oт/issued;22.02.2021";JameoftheprocessunitH/ѕ;-1.31.201;4-UW;CA01401-0-14-UWCH820196-2;;F17R;1x7.04+219.1x7.04;A47S;гoдeн/appropriate;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015646.pdf;0452-TT-VT-174420.pdf;000030
0434-TT-VT-167373;"oт/issued;03.02.2021";HaиMeнoвaниeтexнoдoгиuecxoгoy3лa/NameoftheprocessunitH/ѕ;4.1.1.31.201yy;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;F6;219.1x7.04+219.1x7.04;A4XP;гoдeн/appropriate;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015648.pdf;0434-TT-VT-167373.pdf;000032
0434-TT-VT-167372;oт/issued03.02.2021;HaиMeнoвaниeтexнoдoгиuecxoгoy3лa/Nameoftheprocessunit.H/ѕ;4.1.1.31.201;;CA01401-0-14-UWCH820196-1;;F3;219.1x7.04+219.1x7.04;A4XP;гoдeнLaдpropriate;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015649.pdf;0434-TT-VT-167372.pdf;000033
0426-TT-VT-163521;oт/issued25.01.2021;HaиMeнoвaниeтexнoпoгиuecxoгoy3пa/NameoftheprocessunitH/ѕ;4.1.1.31.201;;CA01401-0-14-UWCH820196-1;;F17;219.1x7.04+219.1x7.04;9E8V;гoдeн/appropriate;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015650.pdf;0426-TT-VT-163521.pdf;000034
0419-TT-VT-159866;oт/issued16.01.2021;HaиMeнoвaниeтexнoдoгииecxoгoy3лa/NameoftheprocessunitH/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;F19;60.3x3.91+60.3x3.91;866C;гoдeн/appropriate;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015651.pdf;0419-TT-VT-159866.pdf;000035
0419-TT-VT-159865;oт/issued16.01.2021;HaиMeнoвaниeтexнoдoгиuecxoгoy3лa/NaтmeoftheprocessunitH/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;F17;219.1x7.04+219.1x7.04;9AZ1;гoдeн/appropriate;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015652.pdf;0419-TT-VT-159865.pdf;000036
0237-TT-VT-70085;02.06.2020;H/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;S22CRW;219.1x7.04+219.1x7.04;A92A;√oдeн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015653.pdf;0237-TT-VT-70085.pdf;000037
0234TT-14810;21.06.2019;н/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;S2;219.1x7.04+219.1x7.04;9KXB;√oдeн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015654.pdf;0234-TT-14810.pdf;000038
0233-TT-VT-66531;26.05.2020;н/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;S22R;219.1x7.04+219.1x7.04;A50R;√oдcн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015655.pdf;0233-TT-VT-66531.pdf;000039
0229TT-13628;20.06.2019;SP-02;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;S4;219.1x7.04+219.1x7.04;9H6X;"гoдвн/appropriate;";"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015656.pdf;0229TT-13628.pdf;000040
0229TT-13632;21.06.2019;н/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;S7;219.1x7.04+219.1x7.04;9HKT;√oдeн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015657.pdf;0229-TT-13632.pdf;000041
0228-TT-VT-61081;20.05.2020;H/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;S21;60.3x3.91+60.3x3.91;9L23;√oдeн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015658.pdf;0228-TT-VT-61081.pdf;000042
0228-TT-VT-61080;20.05.2020;н/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;S20;60.3x3.91+60.3x3.91;9L23;√oдeн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015659.pdf;0228-TT-VT-61080.pdf;000043
0227-TT-VT-60199;19.05.2020;н/ѕ;4.1.1.31.201;UWCH820196;CA01401-0-14-UWCH820196-2;;S22;219.1x7.04+219.1x7.04;9LS8;;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015660.pdf;0227-TT-VT-60199.pdf;000044
0226-TT-VT-59617;18.05.2020;н/ѕ;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-2;;S18;219.1x7.04+60.3x3.91;9LS8;√oдeн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015661.pdf;0226-TT-VT-59617.pdf;000045
0215-TT-VT-48108;04.05.2020;нH/ѕ;4.1.1.31.201;0-14-UWCH820197;CA01401-0-14-UWCH820197-1;;S17;219.1x7.04+219.1x7.04;9B9A;√oдeн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015664.pdf;0215-TT-VT-48108.pdf;000048
0204TT-12706;15.06.2019;SP-02;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;S5;219.1x7.04+219.1x7.04;9H6X;cн/appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015666.pdf;0204TT-12706.pdf;000050
0187TT-11880;11.06.2019;SP-06;4.1.1.31.201;UWCH820196;CA01401-0-14-UWCH820196-;;S18;219.1x7.04+219.1x7.04;9FR0;гoдeн/appropriate;Oќќ ЂH√C-9 —ѕ P©тї NDT Laboratory ЂNGS-Expeпї;јкт ¬» _002_015667.pdf;0187TT-11880.pdf;000051
0182TT-11662;10.06.2019;SP-03;4.1.1.31.201;UWCH820196;CA01401-0-14-UWCH820196-1;;S8;219.1x7.04+219.1x7.04;9BAM;√oдeн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015668.pdf;0182TT-11662.pdf;000052
0182TT-11661;10.06.2019;нH/ѕ;4.1.1.31.201;UWCH820196;CA01401-0-14-UWCH820196-1;;;219.1x7.04+219.1x7.04;9BAM;√oдeн/Appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015669.pdf;0182TT-11661.pdf;000053
0182TT-11660;10.06.2019;SP-05;4.1.1.31.201;UWCH820196;CA01401-0-14-UWCH820196-1;;;219.1x7.04+219.1x7.04;9H67;[гoдeн1appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015670.pdf;0182TT-11660.pdf;000054
0096-TT-VT-65923;11.12.2019;HaииeнoвaниeтexнoдoгииecxoгoyaaNameoftheprocessunit.SP-02;4.1.131.201;;CA01401-0-14-UWCH820196-1;;S5R;219.1x7.04+219.1x7.04;9L1M;ppттYm.;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015671.pdf;0096-TT-VT-65923.pdf;000055
0064-TT-VT-41200;oт/issued05.11.2019;Haиmeнoвaниeтexнoпoгииecxoгoy3пa-/Nameoftheprocessunit-SP-02;4.11.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;S4R;219.1x7.04+219.1x7.04;8M84;_--uBETCT2uupppттr;"ќќќ ""ј —-—ервис""";јкт ¬» _002_015673.pdf;0064-TT-VT-41200.pdf;000057
0033-TT-VT-19895;21.09.2019;;4.1.1.31.201;0-14-UWCH820196;CA01401-0-14-UWCH820196-1;;S18R;219.1x7.04+219.1x7.04;9ET1;гoдeн/appropriate;"?ќќќ ""Ќ√—-Ё —ѕ≈–“""";јкт ¬» _002_015675.pdf;0033-TT-VT-19895.pdf;000059
